
*** funera_core/src/env.rs:198:9: replace FuneraEnv::set_client with ()

*** mutation diff:
--- funera_core/src/env.rs
+++ replace FuneraEnv::set_client with ()
@@ -190,18 +190,17 @@
 
     #[cfg(feature = "tool")]
     pub(crate) async fn set_tool_availability(&mut self, _name: &str, _available: bool) {
         let registry = self.tool_registry.read().await;
         let _ = self.tool_tx.send(registry.available_tools_json());
     }
 
     pub(crate) fn set_client(&mut self, client: async_openai::Client<OpenAIConfig>) {
-        self.llm_client = client.clone();
-        let _ = self.client_tx.send(client);
+        () /* ~ changed by cargo-mutants ~ */
     }
 
     pub(crate) fn set_model(&mut self, model: impl Into<String>) {
         let model = model.into();
         self.model = model.clone();
test middleware::tests::single_mutator_modify ... ok
test middleware::tests::single_mutator_pass ... ok
test middleware::tests::tuple_arity_3 ... ok
test middleware::tests::with_inspectors_tuple ... ok
test plugin::tests::failed_apply_rolls_back_and_marks_failed ... ok
test plugin::tests::mount_without_deps_stays_pending ... ok
test plugin::tests::provider_satisfies_dependent ... ok
test plugin::tests::removing_provider_deactivates_dependent ... ok
test plugin::tests::service_change_observer_fires_on_provide_and_remove ... ok
test plugin::tests::unmount_reverts_effects ... ok
test provider::deepseek::tests::build_request_adds_content_null_to_tool_calls ... ok
test provider::deepseek::tests::build_request_includes_thinking ... ok
test provider::deepseek::tests::build_request_does_not_merge_non_consecutive ... ok
test provider::deepseek::tests::build_request_merges_consecutive_tool_calls ... ok
test provider::deepseek::tests::build_request_preserves_reasoning_on_merged ... ok
test re_act::skills::tests::from_dir_nonexistent_returns_error ... ok
test re_act::skills::tests::from_file_nonexistent_returns_error ... ok
test re_act::skills::tests::from_str_trim_whitespace ... ok
test re_act::skills::tests::parse_skill_minimal ... ok
test re_act::skills::tests::parse_skill_missing_frontmatter ... ok
test re_act::skills::tests::parse_skill_all_fields ... ok
test re_act::skills::tests::parse_skill_no_description ... ok
test re_act::skills::tests::parse_skill_unclosed_frontmatter ... ok
test re_act::skills::tests::registry_activate_deactivate ... ok
test re_act::skills::tests::registry_activate_nonexistent ... ok
test re_act::skills::tests::registry_active_metadata ... ok
test re_act::skills::tests::registry_active_skills_prompt ... ok
test re_act::skills::tests::registry_default_empty ... ok
test re_act::skills::tests::registry_active_skills_prompt_empty ... ok
test re_act::skills::tests::registry_add_and_get ... ok
test re_act::skills::tests::registry_active_skills_iterator ... ok
test re_act::skills::tests::registry_remove ... ok
test re_act::tests::handle_finish_stop_with_content ... ok
test re_act::tests::handle_finish_stop_with_reasoning ... ok
test re_act::tests::handle_finish_none ... ok
test re_act::tests::process_stream_empty ... ok
test re_act::tests::process_stream_error ... ok
test re_act::tests::process_stream_text ... ok
test re_act::tests::tool_call_accumulator_default_via_or_insert ... ok
test re_act::tests::process_stream_text_and_tool ... ok
test re_act::tests::tool_call_accumulator_fields ... ok
test re_act::tests::tool_call_accumulator_multiple_inserts ... ok
test re_act::tool::tests::rejected_error_display ... ok
test re_act::tests::process_stream_tool_call ... ok
test re_act::tests::react_loop_mock_provider_completes ... ok
test re_act::tool::tests::approval_required_error_display ... ok
test security::boundary::tests::sandbox_on::auto_approved_empty_paths_no_guard ... ok
test re_act::skills::tests::from_file_with_disable_model_invocation ... ok
test security::boundary::tests::sandbox_on::auto_approved_sandbox_disabled_in_guard ... ok
test re_act::skills::tests::from_file_reads_skill ... ok
test security::boundary::tests::sandbox_on::auto_approved_within_pathguard ... ok
test security::boundary::tests::sandbox_on::rejected_multiple_paths_one_outside ... ok
test security::boundary::tests::sandbox_on::rejected_outside_sandbox ... ok
test security::boundary::tests::sandbox_on::requires_approval_inside_sandbox_outside_guard ... ok
test security::boundary::tests::sandbox_on::requires_approval_outside_guard_sandbox_off ... ok
test security::path_guard::tests::custom_root ... ok
test security::path_guard::tests::path_guard_allowed_roots_accessible ... ok
test security::path_guard::tests::path_guard_blocked_path_has_expected_error ... ok
test security::path_guard::tests::path_guard_add_root_increases_scope ... ok
test security::path_guard::tests::path_guard_is_path_allowed ... ok
test security::path_guard::tests::path_not_exist ... ok
test security::policy::tests::allowed_tools_restrict ... ok
test security::path_guard::tests::path_guard_from_trait ... ok
test security::path_guard::tests::path_outside_root_is_blocked ... ok
test security::policy::tests::args_size_limit ... ok
test security::policy::tests::default_policy_allows_all ... ok
test re_act::skills::tests::from_dir_reads_markdown_files ... ok
test security::path_guard::tests::path_guard_multiple_roots ... ok
test security::path_guard::tests::path_within_root ... ok
test security::policy::tests::denied_tool_is_blocked ... ok
test security::registry::tests::allowed_tool_works ... ok
test security::registry::tests::audit_events_fired ... ok
test security::policy::tests::shell_policy_custom_deny ... ok
test security::registry::tests::denied_tool_blocked ... ok
test security::registry::tests::boundary_rejected_no_callback ... ok
test security::registry::tests::boundary_auto_approved_within_pathguard ... ok
test security::registry::tests::policy_violation_triggers_denied_audit ... ok
test security::registry::tests::sandbox_audit_event_contains_policy_summary ... ok
test security::registry::tests::boundary_rejected_outside_sandbox ... ok
test security::registry::tests::sandbox_skipped_when_disabled ... ok
test security::registry::tests::shell_cmd_no_pathguard_no_sandbox_not_rejected ... ok
test security::registry::tests::shell_cmd_sandbox_plus_pathguard_not_rejected ... ok
test security::sandbox::tests::boundary_tests::is_within_boundary_disabled ... ok
test security::registry::tests::shell_cmd_with_sandbox_not_rejected ... ok
test security::registry::tests::shell_cmd_with_pathguard_not_rejected ... ok
test security::sandbox::tests::boundary_tests::is_within_boundary_inside_root ... ok
test security::sandbox::tests::boundary_tests::is_within_boundary_outside_root ... ok
test security::sandbox::tests::boundary_tests::is_within_boundary_read_paths ... ok
test security::sandbox::tests::default_values_are_safe ... ok
test security::sandbox::tests::disabled_policy_only_toggles_enabled ... ok
test security::sandbox::tests::serialization_minimal ... ok
test security::sandbox::tests::serialization_disabled_explicit ... ok
test security::sandbox::tests::strict_read_write_sets_correct_fields ... ok
test security::sandbox::tests::serialization_roundtrip ... ok
test security::sandbox::tests::summary_disabled ... ok
test security::sandbox::tests::summary_disabled_idempotent_with_paths_set ... ok
test security::sandbox::tests::summary_empty_policy_paths ... ok
test security::sandbox::tests::summary_with_network_allowed ... ok
test security::sandbox::tests::summary_with_multiple_path_types ... ok
test security::sandbox_win::tests::test_apply_acls_empty_paths ... ok
test security::sandbox_win::tests::test_apply_acls_skips_missing_dir ... ok
test security::sandbox_win::tests::test_console_mode_restored_after_sandbox_execute ... ok
test security::sandbox_win::tests::test_create_sandbox_sid_is_valid ... ok
test security::sandbox_win::tests::test_env_block_double_null_terminated ... ok
test security::policy::tests::shell_policy_regex_deny ... ok
test security::sandbox_win::tests::test_get_logon_sid_always_returns_valid ... ok
test security::sandbox_win::tests::test_make_everyone_sid_is_valid ... ok
test security::sandbox_win::tests::test_env_block_has_poison_proxy_vars ... ok
test security::sandbox_win::tests::test_get_logon_sid_found ... ok
test security::sandbox_win::tests::test_pipe_guard_close_write_ends_nullifies ... ok
test env::tests::model_changed_awaits_change ... ok
test env::tests::tool_tests::tool_changed_awaits_change ... ok
test security::registry::tests::boundary_approval_timeout ... ok
test env::tests::skill_tests::skill_changed_awaits_change ... ok
test security::sandbox_win::tests::test_pipe_guard_committed_does_not_close_reads ... ok
test security::sandbox_win::tests::test_pipe_guard_drop_null_handles_noop ... ok
test security::sandbox_win::tests::test_new_empty_paths ... ok
test security::sandbox_win::tests::test_pipe_guard_drops_on_early_exit ... ok
test security::sandbox_win::tests::test_read_pipe_empty ... ok
test security::sandbox_win::tests::test_read_pipe_with_data ... ok
test security::sandbox_win::tests::test_remove_acls_empty_paths_noop ... ok
test security::sandbox_win::tests::test_sandbox_drop_works ... ok
test security::sandbox_win::tests::test_remove_acls_on_missing_path_is_noop ... ok
test security::sandbox_win::tests::test_sid_free_works ... ok
test security::sandbox_win::tests::test_write_restricted_token_created ... ok
test security::sandbox_win::tests::test_sid_to_string_fallback_on_invalid_sid ... ok
test security::sandbox_win::tests::test_sid_to_string_valid_sid ... ok
test security::policy::tests::shell_policy_blocks_dangerous ... ok
test security::policy::tests::shell_policy_allow_commands ... ok
test security::sandbox_win::tests::test_fallback_with_network_blocked ... ok
test security::sandbox_win::tests::test_fallback_with_workdir ... ok
test security::sandbox_win::tests::test_apply_acls_skips_missing_protected_subdir ... ok
test security::sandbox_win::tests::test_fallback_without_network_block ... ok
test security::sandbox_win::tests::test_fallback_timeout ... ok
test security::sandbox_win::tests::test_sandbox_execute_does_not_panic ... ok
test security::sandbox_win::tests::test_sandbox_execute_echo_builtin ... ok
test security::sandbox_win::tests::test_sandbox_execute_exit_code ... ok
test security::sandbox_win::tests::test_new_with_writable_paths ... ok
test security::sandbox_win::tests::test_apply_acls_on_existing_dir_roundtrip ... ok
test security::sandbox_win::tests::test_apply_acls_protected_subdir_gets_deny ... ok
test security::registry::tests::boundary_approval_callback_fires ... ok
test security::sandbox_win::tests::test_sandbox_execute_with_workdir ... ok
test env::tests::client_changed_awaits_change ... FAILED

failures:

---- env::tests::set_client_marks_client_changed stdout ----

thread 'env::tests::set_client_marks_client_changed' (46188) panicked at funera_core\src\env.rs:521:9:
assertion failed: watcher.has_client_changed()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- env::tests::client_changed_awaits_change stdout ----

thread 'env::tests::client_changed_awaits_change' (46304) panicked at funera_core\src\env.rs:560:9:
client_changed should resolve after set_client


failures:
    env::tests::client_changed_awaits_change
    env::tests::set_client_marks_client_changed

test result: FAILED. 182 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.02s

error: test failed, to rerun pass `-p funera-core --lib`

*** result: Failure(101)
